# file	code	needle	reason
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	radial-gradient(ellipse at center, rgba(20, 68, 52, 0.65) 0%, rgba(11, 46, 35, 0.95) 100%);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	right: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(11, 38, 28, 0.78);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	box-shadow: 0 0 0 1.5px rgba(7, 24, 15, 0.7);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	left: 50%;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	linear-gradient(135deg, rgba(250, 247, 238, 0.08), rgba(250, 247, 238, 0.02)),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	rgba(9, 34, 25, 0.96);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	box-shadow: 0 18px 48px -18px rgba(0, 0, 0, 0.72);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 18px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border-top: 1px solid rgba(250, 247, 238, 0.1);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	left: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(11, 38, 28, 0.92);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(250, 247, 238, 0.06);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(11, 38, 28, 0.72);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(15, 50, 38, 0.92);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	right: 8px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(7, 24, 15, 0.6);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 18px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	padding-right: 38px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	padding-right: 38px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 18px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border-top: 1px solid rgba(250, 247, 238, 0.1);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 14px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.7);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	color: #07241a;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	color: #f0dca0;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 14px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	radial-gradient(circle at 18% 8%, rgba(184, 232, 53, 0.12), transparent 30%),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	linear-gradient(145deg, rgba(18, 72, 52, 0.98), rgba(6, 26, 18, 0.99));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	box-shadow: 0 28px 88px -28px rgba(0, 0, 0, 0.82);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.74);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	right: 22px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(250, 247, 238, 0.18);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(7, 24, 15, 0.68);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 20px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(250, 247, 238, 0.16);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	padding-right: 4px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 38px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 14px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border: 1px solid color-mix(in srgb, var(--theme-color, var(--gp-map-member)) 42%, rgba(250, 247, 238, 0.14));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: color-mix(in srgb, var(--theme-color, var(--gp-map-member)) 10%, rgba(2, 12, 7, 0.42));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: color-mix(in srgb, var(--theme-color, var(--gp-map-member)) 28%, rgba(2, 12, 7, 0.38));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(250, 247, 238, 0.12);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.28);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(250, 247, 238, 0.14);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.55);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(250, 247, 238, 0.12);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.24);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: radial-gradient(ellipse at center, rgba(20, 68, 52, 0.72), rgba(7, 24, 15, 0.96));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	left: 50%;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.28);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 24px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border-bottom: 1px solid rgba(250, 247, 238, 0.1);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	color: #f0dca0;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(250, 247, 238, 0.16);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	margin-left: auto;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	right: 16px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 32px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	right: 8px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 14px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	PHYSICAL_SIDE_PROPERTY	left: 8px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
