# file	code	needle	reason
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/page-sections/HomeMap.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/Breadcrumb.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/SiteFooter.astro	RAW_DESIGN_VALUE	background: rgba(7, 24, 15, 0);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/SiteFooter.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/SiteHeader.astro	HARDCODED_FONT_SIZE	font-size: 20px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/SiteHeader.astro	RAW_DESIGN_VALUE	filter: drop-shadow(0 0 14px rgba(184, 232, 53, 0.32));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/SiteHeader.astro	PHYSICAL_SIDE_PROPERTY	right: 0;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/SiteHeader.astro	RAW_DESIGN_VALUE	background: rgba(7, 24, 15, 0.92);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/SiteHeader.astro	HARDCODED_FONT_SIZE	font-size: 22px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/shell/SiteHeader.astro	HARDCODED_FONT_SIZE	font-size: 18px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/ArrowLink.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Avatar.astro	RAW_DESIGN_VALUE	radial-gradient(circle at 30% 25%, rgba(240, 220, 160, 0.3), transparent 60%),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/AvatarStack.astro	PHYSICAL_SIDE_PROPERTY	margin-left: calc(var(--avatar-size) * -0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/AvatarStack.astro	PHYSICAL_SIDE_PROPERTY	margin-left: var(--gp-space-sm);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/AvatarStack.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Button.astro	HARDCODED_FONT_SIZE	font-size: 15px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Button.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Chip.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Chip.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Chip.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Chip.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Chip.astro	RAW_DESIGN_VALUE	background: rgba(184, 232, 53, 0.12);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Chip.astro	RAW_DESIGN_VALUE	border-color: rgba(240, 220, 160, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Chip.astro	RAW_DESIGN_VALUE	background: rgba(240, 220, 160, 0.1);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Chip.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/CtaStrip.astro	PHYSICAL_SIDE_PROPERTY	right: -120px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/CtaStrip.astro	RAW_DESIGN_VALUE	background: radial-gradient(circle, rgba(184, 232, 53, 0.16), transparent 65%);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/CtaStrip.astro	HARDCODED_FONT_SIZE	font-size: 28px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/ImagePlaceholder.astro	RAW_DESIGN_VALUE	box-shadow: 0 1px 0 0 rgba(255, 255, 255, 0.04) inset;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/ImagePlaceholder.astro	RAW_DESIGN_VALUE	background: radial-gradient(circle at 30% 25%, rgba(240, 220, 160, 0.08), transparent 55%);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/ImagePlaceholder.astro	RAW_DESIGN_VALUE	color: rgba(250, 247, 238, 0.55);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/ImagePlaceholder.astro	HARDCODED_FONT_SIZE	font-size: 9px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/LinkRow.astro	RAW_DESIGN_VALUE	background: rgba(184, 232, 53, 0.04);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/LinkRow.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/LinkRow.astro	HARDCODED_FONT_SIZE	font-size: 17px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/LinkRow.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/LinkRow.astro	HARDCODED_FONT_SIZE	font-size: 12px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Meta.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/RailArrows.astro	HARDCODED_FONT_SIZE	font-size: 18px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/RailArrows.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/StatusChip.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/StatusChip.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/StatusChip.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/StatusChip.astro	RAW_DESIGN_VALUE	background: rgba(184, 232, 53, 0.12);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/StatusChip.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(240, 220, 160, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/StatusChip.astro	RAW_DESIGN_VALUE	background: rgba(240, 220, 160, 0.1);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/StatusChip.astro	RAW_DESIGN_VALUE	box-shadow: 0 0 6px rgba(184, 232, 53, 0.65);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/components/ui/Text.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/layouts/GpLayout.astro	VIEWPORT_VH_UNIT	min-height: 100vh;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/layouts/GpLayout.astro	VIEWPORT_VH_UNIT	inset: -14vh 0;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/layouts/GpLayout.astro	RAW_DESIGN_VALUE	radial-gradient(circle at 16% 18%, rgba(184, 232, 53, 0.1), transparent 30%),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/layouts/GpLayout.astro	RAW_DESIGN_VALUE	radial-gradient(circle at 82% 74%, rgba(240, 220, 160, 0.08), transparent 34%),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/layouts/GpLayout.astro	PHYSICAL_SIDE_PROPERTY	left: var(--gp-space-lg);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	RAW_DESIGN_VALUE	background: rgba(15, 61, 46, 0.45);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	HARDCODED_FONT_SIZE	font-size: 28px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	RAW_DESIGN_VALUE	background: rgba(15, 61, 46, 0.45);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	RAW_DESIGN_VALUE	border: 1px solid rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/[slug].astro	RAW_DESIGN_VALUE	background: linear-gradient(135deg, rgba(184, 232, 53, 0.06), rgba(15, 61, 46, 0.5));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	RAW_DESIGN_VALUE	background: rgba(15, 61, 46, 0.4);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	RAW_DESIGN_VALUE	background: rgba(10, 45, 33, 0.52);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	PHYSICAL_SIDE_PROPERTY	right: var(--gp-space-lg);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/chapters/index.astro	RAW_DESIGN_VALUE	background: linear-gradient(135deg, rgba(184, 232, 53, 0.06), rgba(15, 61, 46, 0.5));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/design-system.astro	VIEWPORT_VH_UNIT	min-height: 100vh;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/design-system.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/design-system.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/design-system.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/garden/index.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(184, 232, 53, 0.2);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/garden/index.astro	RAW_DESIGN_VALUE	background: radial-gradient(circle, rgba(184, 232, 53, 0.24), transparent 68%);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/garden/index.astro	RAW_DESIGN_VALUE	filter: drop-shadow(0 24px 64px rgba(184, 232, 53, 0.25));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/garden/index.astro	HARDCODED_FONT_SIZE	font-size: 56px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/garden/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/garden/index.astro	RAW_DESIGN_VALUE	color: var(--gp-danger, #ff8a7a);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/garden/index.astro	HARDCODED_FONT_SIZE	font-size: 42px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/guilds/[slug].astro	HARDCODED_FONT_SIZE	font-size: 24px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/guilds/[slug].astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/guilds/[slug].astro	PHYSICAL_SIDE_PROPERTY	right: var(--gp-space-lg);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/guilds/[slug].astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
