# file	code	needle	reason
packages/website/src/pages/guilds/[slug].astro	RAW_DESIGN_VALUE	border: 1px solid rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/guilds/[slug].astro	RAW_DESIGN_VALUE	background: linear-gradient(135deg, rgba(184, 232, 53, 0.06), rgba(15, 61, 46, 0.5));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	radial-gradient(circle at 30% 30%, rgba(240, 220, 160, 0.18), transparent 60%),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	radial-gradient(circle at 30% 30%, rgba(240, 220, 160, 0.22), transparent 60%),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	radial-gradient(circle at 70% 70%, rgba(184, 232, 53, 0.12), transparent 65%),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	background: linear-gradient(135deg, rgba(240, 220, 160, 0.08), rgba(20, 63, 48, 0.4));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	border-color: rgba(240, 220, 160, 0.18);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(240, 220, 160, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	box-shadow: 0 0 12px rgba(184, 232, 53, 0.5);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	RAW_DESIGN_VALUE	box-shadow: 0 0 18px rgba(184, 232, 53, 0.85);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	HARDCODED_FONT_SIZE	font-size: 22px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/index.astro	HARDCODED_FONT_SIZE	font-size: 36px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(240, 220, 160, 0.14);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: rgba(15, 61, 46, 0.5);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.34);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: rgba(15, 61, 46, 0.68);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 18px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(184, 232, 53, 0.28);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: linear-gradient(145deg, rgba(184, 232, 53, 0.08), rgba(15, 61, 46, 0.56));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.48);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: linear-gradient(145deg, rgba(184, 232, 53, 0.12), rgba(15, 61, 46, 0.68));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(240, 220, 160, 0.22);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: rgba(20, 63, 48, 0.5);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border-color: rgba(240, 220, 160, 0.36);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: rgba(20, 63, 48, 0.7);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border-color: rgba(240, 220, 160, 0.34);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(240, 220, 160, 0.22);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: rgba(240, 220, 160, 0.08);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(184, 232, 53, 0.24);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: linear-gradient(155deg, rgba(184, 232, 53, 0.06), rgba(20, 63, 48, 0.48));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.44);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	background: linear-gradient(155deg, rgba(184, 232, 53, 0.1), rgba(20, 63, 48, 0.66));	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 10px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	HARDCODED_FONT_SIZE	font-size: 11px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/library/index.astro	RAW_DESIGN_VALUE	mask-image: linear-gradient(to right, #000 calc(100% - 28px), transparent);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	--gp-bg: #0f3d2e;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	--gp-fg: #faf7ee;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	--gp-primary: #b8e835;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	--gp-primary-fg: #0f3d2e;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	background: #0a2d21;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	VIEWPORT_VH_UNIT	min-height: 100vh;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	VIEWPORT_VH_UNIT	min-height: 100vh;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	radial-gradient(circle at top left, rgba(184, 232, 53, 0.14), transparent 20rem),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(207, 247, 90, 0.18);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	background: rgba(7, 24, 15, 0.76);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	box-shadow: 0 20px 60px rgba(2, 12, 7, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	color: rgba(250, 247, 238, 0.8);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(207, 247, 90, 0.18);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.48);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	color: rgba(250, 247, 238, 0.86);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.45);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	border-color: rgba(224, 120, 86, 0.5);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	color: #ffd6ca;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	color: rgba(250, 247, 238, 0.84);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(207, 247, 90, 0.2);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.72);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	border-color: rgba(212, 245, 100, 0.78);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	box-shadow: 0 0 0 3px rgba(212, 245, 100, 0.12);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	border: 1px solid rgba(207, 247, 90, 0.16);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	background: rgba(2, 12, 7, 0.36);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/map/edit.astro	RAW_DESIGN_VALUE	color: rgba(250, 247, 238, 0.68);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/[slug].astro	RAW_DESIGN_VALUE	background: rgba(255, 255, 255, 0.04);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/[slug].astro	HARDCODED_FONT_SIZE	font-size: 17px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/[slug].astro	RAW_DESIGN_VALUE	text-decoration-color: rgba(184, 232, 53, 0.5);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/[slug].astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/[slug].astro	HARDCODED_FONT_SIZE	font-size: 13px;	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/[slug].astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.42);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/[slug].astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	background: rgba(20, 63, 48, 0.7);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	border-color: rgba(240, 220, 160, 0.18);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	background: rgba(20, 63, 48, 0.7);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	background: rgba(20, 63, 48, 0.72);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	background: rgba(35, 92, 70, 0.84);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	radial-gradient(circle at 30% 30%, rgba(240, 220, 160, 0.14), transparent 60%),	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	background: rgba(20, 63, 48, 0.72);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	border-color: rgba(184, 232, 53, 0.32);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
packages/website/src/pages/stories/index.astro	RAW_DESIGN_VALUE	background: rgba(35, 92, 70, 0.84);	Existing audited Network CSS standard exception; convert to gp tokens, logical properties, or dynamic viewport primitives when touching this surface.
